gene	adj.P.Val	P.Value	logFC
A630005A06Rik	0.731	0.0122602	-8.22E-01
Ass1	0.731	0.0122713	-6.69E-01
C1qg	0.731	0.0123853	-1.11
Arl11	0.731	0.0124356	-1.32
Fbxl13	0.731	0.0124682	1.07
1700128F08Rik	0.731	0.0124958	1.54
Foxn4	0.731	0.0125131	8.29E-01
Kcnrg	0.731	0.012601	1.37
BC025446	0.731	0.0126052	-1.13
1110028E10Rik	0.731	0.0126237	7.49E-01
Fbxo27	0.731	0.0126728	1.04
3830422K02Rik	0.731	0.0127006	-1.43
Hcst	0.731	0.0127084	-6.96E-01
Uros	0.731	0.0127184	9.98E-01
Lilrb4	0.731	0.0128971	-3.39
Cox11	0.731	0.012961	7.83E-01
Cib2	0.731	0.0129708	1.22
Tnip2	0.731	0.0130378	-3.65
Galnt12	0.731	0.0132317	7.07E-01
Epha4	0.731	0.0132432	-9.52E-01
Dcbld1	0.731	0.013381	-7.90E-01
Fmr2	0.731	0.0134094	7.79E-01
Tlr13	0.731	0.0136453	-1.66
Cyp1b1	0.731	0.0137301	-9.58E-01
Uqcrb	0.731	0.013734	6.47E-01
Reln	0.731	0.013786	-1.76
AI132321	0.731	0.0138094	-9.95E-01
Uhrf2	0.731	0.0138437	1.07
Cfl1	0.731	0.0138481	-7.90E-01
Fst	0.731	0.0138536	-1.22
Pira6	0.731	0.0139462	-1.31
Smpd1	0.731	0.0139475	6.64E-01
Tcfeb	0.731	0.0139902	1.64
Olfr1386	0.731	0.0140203	-9.26E-01
Fn3k	0.731	0.014025	8.51E-01
Dpep2	0.731	0.0140392	-1.2
Gpr43	0.731	0.0141316	-2.36
2610022G08Rik	0.731	0.0143035	1.52
Senp7	0.731	0.0143562	9.38E-01
Arhgap18	0.731	0.0143577	-7.23E-01
BC023296	0.731	0.014429	-1.1
Hhat	0.731	0.0144346	-6.48E-01
Rabl2a	0.731	0.0144671	7.07E-01
Fos	0.731	0.014527	2.1
Gnb3	0.731	0.0145296	-8.24E-01
Rsf1	0.731	0.0145349	8.86E-01
Sncg	0.731	0.0145384	1.41
5730469D23Rik	0.731	0.0147126	-1.51
Ela1	0.731	0.0147544	-9.88E-01
2810453I06Rik	0.731	0.0148943	8.85E-01
Nudt14	0.731	0.0149212	-6.39E-01
Amph	0.731	0.014987	2.09
Casq2	0.731	0.0150247	1.41
Btk	0.731	0.0150436	-1.24
Fbxo3	0.731	0.0151064	6.46E-01
Slc16a11	0.731	0.0151325	-2.28
Vldlr	0.731	0.0152164	1.25
Anxa9	0.731	0.0152582	-7.57E-01
Gnat2	0.731	0.0152984	-7.70E-01
Dock9	0.731	0.0153464	-7.73E-01
3110052N05Rik	0.731	0.0154656	6.99E-01
Rgs12	0.731	0.0154705	-6.51E-01
Map1lc3a	0.731	0.015517	8.95E-01
Cnot2	0.731	0.0155473	1.76
Sec22l2	0.731	0.0155622	7.21E-01
Zfp42	0.731	0.0156417	-1.97
Etv4	0.731	0.0156657	-1.22
Cd248	0.731	0.0156698	-8.52E-01
Itga11	0.731	0.0156884	-1.09
Bms1l	0.731	0.0156978	-1.46
Trim44	0.731	0.0157255	2.27
Ssbp2	0.731	0.0157522	7.42E-01
Spp1	0.731	0.0157927	-3.09
Bcor	0.731	0.0158858	7.34E-01
Trf	0.731	0.0159411	-9.98E-01
Dach1	0.731	0.015969	1.29
Klrd1	0.731	0.015976	-1.12
Pmm2	0.731	0.0160511	7.17E-01
Olfr262	0.731	0.0160806	1.8
Apobec3	0.731	0.0160848	-2.85
Ptpns1	0.731	0.0161629	-8.96E-01
9330140G23	0.731	0.0161834	8.08E-01
Fcgr2b	0.731	0.0163083	-1.4
Mmp3	0.731	0.0163861	-1.15
E130203B14Rik	0.731	0.0164783	8.89E-01
Aldh18a1	0.731	0.0165182	-7.11E-01
Lrp4	0.731	0.0165749	6.67E-01
Meox1	0.731	0.016757	-1.14
Farp1	0.731	0.0168466	-8.43E-01
Ccrl1	0.731	0.0168547	-1.86
Cd83	0.731	0.0168921	-1.23
Olfr1471	0.731	0.0169498	-7.96E-01
P2ry6	0.731	0.017051	-1.24
Col11a2	0.731	0.0171027	-2.06
Tnfaip2	0.731	0.0173206	-1.39
Tyrobp	0.731	0.0173445	-1.22
Mobp	0.731	0.0174991	8.65E-01
A430005L14Rik	0.731	0.0175524	5.83E-01
Arhgap22	0.731	0.0177364	-1.14
Trim35	0.731	0.0177441	9.25E-01
2610204M08Rik	0.731	0.0178721	-7.18E-01
Zfp2	0.731	0.0181349	-9.95E-01
Pkhd1l1	0.731	0.0181714	1.98
Tars	0.731	0.0181741	-8.58E-01
Rnf126	0.731	0.0182195	6.86E-01
Ube1c	0.731	0.0182764	8.28E-01
BC062109	0.731	0.0183571	-8.13E-01
Lrp2	0.731	0.0183833	-1.76
Fhl2	0.731	0.0183838	-1.79
Gadd45b	0.731	0.0183866	-7.47E-01
1700029I15Rik	0.731	0.018471	-1.42
Sgk3	0.731	0.0186146	9.08E-01
Sh3bp2	0.731	0.0186178	-6.99E-01
1200013B22Rik	0.731	0.0186227	-1.16
Nle1	0.731	0.018653	-8.04E-01
Gpr22	0.731	0.0187089	-1.9
Tgm1	0.731	0.0187336	-2.5
Oas2	0.731	0.0187365	-2.09
Mrps15	0.731	0.0188095	6.31E-01
Fxyd5	0.731	0.0188108	-8.48E-01
C1qtnf3	0.731	0.0188527	-1.39
Mup2	0.731	0.0188664	-1.88
Hist1h4m	0.731	0.0188835	1.01
Xlr4a	0.731	0.0188914	-1.45
Tesc	0.731	0.0189159	2.1
Terf2ip	0.731	0.0189513	-1.44
Dkk3	0.731	0.0189706	1.11
Spib	0.731	0.0190275	-2.39
Lst1	0.731	0.019028	-7.12E-01
Gnas	0.731	0.019108	9.11E-01
Xrcc3	0.731	0.0191234	1.76
1600012H06Rik	0.731	0.019247	-6.54E-01
Ly9	0.731	0.0192615	-1.35
Cd86	0.731	0.0192627	-9.52E-01
1110001A05Rik	0.731	0.0193716	1.05
G431001E03Rik	0.731	0.0194094	-7.79E-01
9130017C17Rik	0.731	0.0194907	-2.41
Slc25a18	0.731	0.0195513	8.67E-01
LOC629605	0.731	0.0195715	-7.78E-01
AA467197	0.731	0.019632	-2.58
Acadl	0.731	0.0196549	1.15
Gsta3	0.731	0.0196719	-8.50E-01
Bex4	0.731	0.019679	1.46
Pscd4	0.731	0.019705	-1.24
AW491445	0.731	0.0197091	-8.16E-01
Sema3f	0.731	0.0198061	-7.03E-01
Bag2	0.731	0.0198185	2.5
Phka1	0.731	0.0198248	1.05
Pde4a	0.731	0.0198764	7.19E-01
Rerg	0.731	0.019887	-1.17
Serpinh1	0.731	0.0199182	-8.38E-01
Gata2	0.731	0.019925	7.20E-01
Hspe1	0.731	0.0199471	5.62E-01
Coro1b	0.731	0.0199471	-8.67E-01
Best2	0.731	0.0200108	1.09
Art5	0.731	0.0200208	-1.88
Ogg1	0.731	0.0201939	-1.33
Dctn2	0.731	0.0202967	6.79E-01
1810060J02Rik	0.731	0.0203097	6.58E-01
LOC620807	0.731	0.020442	-1.45
Tes	0.731	0.0204542	6.69E-01
Myl1	0.731	0.0204601	1.41
Ccbp2	0.731	0.0205022	-1
Gm606	0.731	0.0205127	7.80E-01
St8sia4	0.731	0.0205627	-1.08
Xlkd1	0.731	0.0206319	-1.24
Aadacl1	0.731	0.0206495	-6.27E-01
Anpep	0.731	0.0206761	-7.80E-01
D630044L22Rik	0.731	0.020748	7.81E-01
Ppp1cb	0.731	0.0208021	6.16E-01
2610305D13Rik	0.731	0.0209258	-6.75E-01
BC051628	0.731	0.0209686	1.18
Akr1b8	0.731	0.0209875	-6.43E-01
Rgs9bp	0.731	0.021062	6.68E-01
Lox	0.731	0.0210679	-1.04
Mrpl18	0.731	0.0211218	6.78E-01
Slc25a34	0.731	0.0211753	1.25
C77668	0.731	0.0212572	6.10E-01
Kcnk13	0.731	0.0212577	-1.77
Litaf	0.731	0.0213514	-7.69E-01
9930016F01Rik	0.731	0.0213606	7.85E-01
Eml4	0.731	0.0213788	-7.26E-01
D17H6S56E-3	0.731	0.0214739	1.34
2410019A14Rik	0.731	0.0215338	1.38
1700024G13Rik	0.731	0.0215548	-3.62
Treml1	0.731	0.0216621	-2.09
1700047E16Rik	0.731	0.0216678	8.77E-01
D930040M24Rik	0.731	0.0216766	-7.35E-01
Edaradd	0.731	0.0216988	8.00E-01
9530008L14Rik	0.731	0.0217069	-1.62
Ms4a6d	0.731	0.0217078	-1.86
Slc11a1	0.731	0.0217223	-1.7
Spag9	0.731	0.0217426	-1.04
Nalp5	0.731	0.0219943	1.63
8430417G17Rik	0.731	0.0220671	-1.03
Cx3cl1	0.731	0.0221023	-1.17
Gtf2ird1	0.731	0.0221421	7.56E-01
Set7	0.731	0.022146	1.41
Tmem119	0.731	0.0221826	-7.72E-01
4930500E24Rik	0.731	0.0221896	-6.00E-01
C630029K18Rik	0.731	0.0222157	8.59E-01
Ube2q2	0.731	0.0223016	-7.74E-01
Atp8a1	0.731	0.022411	1.46
Klhdc1	0.731	0.0224331	6.16E-01
Msrb2	0.731	0.0224369	6.24E-01
Otop1	0.731	0.0224388	1.14
Emp1	0.731	0.0224658	-7.96E-01
Fbxl12	0.731	0.0225234	6.29E-01
Prr3	0.731	0.0225394	-8.62E-01
AK129341	0.731	0.0225452	-5.37
1110014L17Rik	0.731	0.0225623	7.11E-01
1500035H01Rik	0.731	0.0226511	1.91
Cpne8	0.731	0.0227214	-1.24
Zcchc7	0.731	0.0230616	7.23E-01
Actn2	0.731	0.0230745	1.69
2510010F15Rik	0.731	0.0230784	8.42E-01
Ube2i	0.731	0.023146	5.85E-01
Tmem176a	0.731	0.0232784	-9.26E-01
Slc25a34	0.731	0.0233249	2.88
Blnk	0.731	0.0234497	-3.57
Gpr83	0.731	0.0235784	1.22
Man2a1	0.731	0.0235867	-7.18E-01
Lypd5	0.731	0.0235887	7.21E-01
Gm826	0.731	0.0237001	1.75
Lyz	0.731	0.0237546	-9.71E-01
Ltbp4	0.731	0.0238273	1.06
Msrb2	0.731	0.023887	5.38E-01
B430214A04Rik	0.731	0.0239128	1.03
Bnc2	0.731	0.0240242	-7.96E-01
Zbp1	0.731	0.0240315	-6.76E-01
LOC239447	0.731	0.0241074	1.43
Golga4	0.731	0.0241133	8.18E-01
Acaa2	0.731	0.0241702	1.22
1810073N04Rik	0.731	0.0243608	-7.10E-01
Dnajc10	0.731	0.0243981	-9.62E-01
Rbpms2	0.731	0.024406	5.94E-01
Mrgpre	0.731	0.0244112	-1.41
C2	0.731	0.0244216	-9.90E-01
Apaf1	0.731	0.0244464	-6.61E-01
1110058L19Rik	0.731	0.024451	5.57E-01
Treml2	0.731	0.0244705	-9.10E-01
Cyp27a1	0.731	0.0245973	6.43E-01
Cib2	0.731	0.0246653	9.25E-01
Barhl1	0.731	0.0246764	-1.18
Galns	0.731	0.0246769	-1.06
Synj2bp	0.731	0.0246953	6.15E-01
Clec4n	0.731	0.0247002	-1.58
P42pop	0.731	0.0247215	-1.02
Itpr3	0.731	0.0247697	-7.03E-01
Suclg1	0.731	0.0248009	1.22
Flrt2	0.731	0.024816	-1.06
L3mbtl	0.731	0.0248261	1.69
Impa1	0.731	0.0248451	-2.62
Hemp1	0.731	0.0248454	-1.05
Slc38a2	0.731	0.0248563	-1.09
4430402I18Rik	0.731	0.0248617	-2.48
Mmp3	0.731	0.0250019	-1.07
Tgfbr1	0.731	0.0250241	-7.35E-01
Cpd	0.731	0.0251272	-1.3
4921507P07Rik	0.731	0.0251368	1.08
Gdpd3	0.731	0.0251747	-1.28
Herc4	0.731	0.0251798	-1.63
Hoxb4	0.731	0.0252374	-5.63E-01
Dhrs7	0.731	0.0252744	5.65E-01
C230078M08Rik	0.731	0.0253216	-1.94
4832428D23Rik	0.731	0.025383	-8.96E-01
E130308A19Rik	0.731	0.0253845	-7.77E-01
Slc25a42	0.731	0.0254086	1.32
Cox17	0.731	0.0254251	7.21E-01
Gm237	0.731	0.0255004	7.56E-01
Uck1	0.731	0.0255236	7.08E-01
Kif4	0.731	0.0255886	-7.22E-01
Ephb2	0.731	0.0256934	-5.84E-01
1700109H08Rik	0.731	0.0257199	-8.19E-01
Pqbp1	0.731	0.025742	5.65E-01
Ephb1	0.731	0.0258626	-1.35
Ier3	0.731	0.0258884	-6.89E-01
Pcnxl3	0.731	0.0259451	-1.74
0610008C08Rik	0.731	0.025967	-3.77
Rgs3	0.731	0.0260861	9.84E-01
Ttc7	0.731	0.0260864	-8.30E-01
Tagln3	0.731	0.0261042	-1.17
Pias3	0.731	0.0261369	1.41
Serpinb6c	0.731	0.0261552	-1.01
Hrsp12	0.731	0.0261952	7.54E-01
MGC118250	0.731	0.0262826	-1.2
Mg29	0.731	0.0263261	7.25E-01
Nek6	0.731	0.0264534	-1.97
1700113I22Rik	0.731	0.0264572	7.07E-01
4930403J22Rik	0.731	0.0264878	9.79E-01
Rab12	0.731	0.0265249	6.05E-01
Tlr13	0.731	0.0265679	-1.47
5430435G22Rik	0.731	0.0265843	-1.04
Cxx1c	0.731	0.0265971	8.58E-01
4732479N06Rik	0.731	0.0266262	1.07
Slc6a6	0.731	0.0266725	-6.77E-01
Csprs	0.731	0.0267075	-1.09
Pou5f1	0.731	0.0267466	5.63E-01
Map3k14	0.731	0.0267863	-7.08E-01
Cblb	0.731	0.0268211	-9.47E-01
Vldlr	0.731	0.0268358	9.67E-01
P4hb	0.731	0.026852	-5.74E-01
Dusp2	0.731	0.0269306	7.77E-01
Olfr38	0.731	0.0269392	-1.32
Cpd	0.731	0.0269562	-8.32E-01
Atp10d	0.731	0.0269754	-5.65E-01
Usp9x	0.731	0.0269859	6.67E-01
Pank1	0.731	0.0269943	1
Slit2	0.731	0.027003	-1.36
Hrb2	0.731	0.0270095	9.75E-01
Slco2b1	0.731	0.027011	-6.09E-01
Ube2g1	0.731	0.0270367	6.80E-01
Ssbp2	0.731	0.027147	6.34E-01
1700123L14Rik	0.731	0.0271951	2.05
Kcnk6	0.731	0.0271982	-5.56E-01
Brd8	0.731	0.0272596	1.22
Treml4	0.731	0.0272758	-5.70E-01
Hk3	0.731	0.027286	-1.75
Uck1	0.731	0.0274099	8.16E-01
Tef	0.731	0.0274575	7.19E-01
Sgcd	0.731	0.0274726	8.98E-01
Dcamkl1	0.731	0.0274821	-5.56E-01
Asb3	0.731	0.0275428	9.75E-01
Car14	0.731	0.0275651	1.25
Rpel1	0.731	0.0276009	6.07E-01
BC055107	0.731	0.0276321	8.81E-01
Cd68	0.731	0.027723	-1.46
Flt4	0.731	0.0277578	-1.76
Rab11fip5	0.731	0.0277819	1.75
Bcl2l11	0.731	0.027832	-7.36E-01
Pigh	0.731	0.0278703	5.31E-01
Pstpip1	0.731	0.0278706	-8.31E-01
Cobll1	0.731	0.0280049	5.87E-01
Gcnt1	0.731	0.02806	-8.59E-01
BC050811	0.731	0.0280826	-9.26E-01
Rabgap1l	0.731	0.0281257	1.34
Armc8	0.731	0.0281319	1.32
Fn3k	0.731	0.0282221	-1.24
Soat1	0.731	0.0282223	-6.70E-01
Ccnd1	0.731	0.0282339	-1.07
Fxyd5	0.731	0.0282749	-8.25E-01
Atp5l	0.731	0.0283881	7.00E-01
Actl6	0.731	0.0284624	1.38
Olfr1349	0.731	0.0284722	8.91E-01
4930444A02Rik	0.731	0.028569	-1.39
C1qb	0.731	0.028606	-1.12
Mrpl48	0.731	0.0286619	5.84E-01
8430410A17Rik	0.731	0.0286639	-1.08
Ifrg15	0.731	0.028706	-7.89E-01
9030409G11Rik	0.731	0.0287722	-9.61E-01
Git1	0.731	0.0289134	-5.58E-01
Sec15l1	0.731	0.029004	-5.28E-01
Igf1	0.731	0.0290929	-7.73E-01
Gab2	0.731	0.0291161	6.66E-01
Ndufb2	0.731	0.0291312	5.63E-01
Mtch2	0.731	0.029145	8.34E-01
Sphk1	0.731	0.0291983	-7.55E-01
Slc30a7	0.731	0.029241	-5.71E-01
Snx14	0.731	0.0294573	6.79E-01
BC027174	0.731	0.0296026	9.42E-01
Lepre1	0.731	0.0297005	-7.94E-01
Chc1	0.731	0.0297524	-8.11E-01
Abhd5	0.731	0.0298207	-5.93E-01
Skb1	0.731	0.029824	6.69E-01
Tcf20	0.731	0.0298246	1.02
Slc16a2	0.731	0.0298442	-2.04
Rab27b	0.731	0.0299874	1.38
4932702K14Rik	0.731	0.030007	-9.03E-01
Aif1	0.731	0.0300158	-8.36E-01
Pvr	0.731	0.0300359	7.87E-01
2810453K03Rik	0.731	0.0300382	-6.19E-01
Cyp4f18	0.731	0.0300713	-1.65
2310042D19Rik	0.731	0.0300779	1.27
Polydom	0.731	0.0300841	-7.33E-01
Bmp1	0.731	0.030105	-6.72E-01
Tcirg1	0.731	0.0302783	-7.62E-01
Sh3tc1	0.731	0.0302801	-9.22E-01
1110018J18Rik	0.731	0.0302997	6.81E-01
Rnf167	0.731	0.0303527	6.56E-01
2310005E10Rik	0.731	0.0303551	9.45E-01
Elk3	0.731	0.0304967	-5.89E-01
LOC626391	0.731	0.0305749	-1.64
Bmp1	0.731	0.0306014	-6.03E-01
Bak1	0.731	0.0307265	-4.9
Ifi47	0.731	0.0309043	-7.34E-01
Dnase2a	0.731	0.0309845	-8.00E-01
3010026O09Rik	0.731	0.0310534	-6.74E-01
Slc15a3	0.731	0.0310843	-1.92
Lims2	0.731	0.0310887	7.89E-01
Olfr298	0.731	0.0311531	-1.53
Frda	0.731	0.0311703	8.27E-01
Olfr476	0.731	0.0311994	-2.3
Sucnr1	0.731	0.0312024	-3
Fkbp10	0.731	0.03121	-5.79E-01
Dok3	0.731	0.0312315	-1.01
Akap1	0.731	0.0312578	1.31
Rbm38	0.731	0.0312869	5.07E-01
Zc3hc1	0.731	0.0313043	6.10E-01
2700088M22Rik	0.731	0.03137	5.00E-01
Nf1	0.731	0.0313777	-1.14
Galt	0.731	0.0314579	5.64E-01
Lpxn	0.731	0.0314967	-9.55E-01
Tpd52	0.731	0.0315305	-6.66E-01
